cwe_value,occurences
CWE-326,240
CWE-798,750
CWE-209,180
CWE-352,2350
CWE-116,76
CWE-327,275
CWE-312,287
CWE-312,287
CWE-200,4288
CWE-312,287
CWE-669,28
CWE-798,750
CWE-209,180
NVD-CWE-Other,1235
CWE-522,605
CWE-668,510
CWE-209,180
CWE-521,88
CWE-327,275
NVD-CWE-Other,1235
CWE-200,4288
CWE-732,821
CWE-209,180
CWE-798,750
CWE-307,158
CWE-209,180
CWE-732,821
CWE-209,180
CWE-613,167
NVD-CWE-Other,1235
CWE-522,605
CWE-295,687
CWE-522,605
CWE-327,275
CWE-798,750
CWE-829,57
CWE-79,11749
CWE-522,605
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-776,30
CWE-611,702
CWE-863,1123
CWE-521,88
CWE-613,167
CWE-306,584
CWE-79,11749
CWE-200,4288
CWE-918,538
CWE-79,11749
CWE-611,702
CWE-918,538
CWE-79,11749
CWE-209,180
CWE-200,4288
CWE-347,249
CWE-668,510
CWE-352,2350
CWE-276,585
CWE-787,5504
CWE-611,702
CWE-79,11749
CWE-787,5504
CWE-20,5022
CWE-327,275
CWE-200,4288
CWE-209,180
CWE-668,510
CWE-400,980
CWE-611,702
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-209,180
CWE-74,558
CWE-312,287
CWE-22,2422
CWE-787,5504
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-209,180
CWE-79,11749
CWE-732,821
CWE-77,959
CWE-79,11749
CWE-200,4288
CWE-276,585
CWE-601,567
CWE-918,538
CWE-532,382
CWE-798,750
CWE-863,1123
CWE-863,1123
CWE-863,1123
CWE-863,1123
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-209,180
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-1021,150
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-327,275
CWE-311,166
CWE-20,5022
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-74,558
CWE-922,84
CWE-79,11749
CWE-287,1656
CWE-200,4288
CWE-352,2350
CWE-863,1123
CWE-20,5022
CWE-434,1063
CWE-200,4288
CWE-400,980
CWE-787,5504
CWE-755,266
CWE-119,5304
CWE-287,1656
CWE-400,980
CWE-662,18
CWE-287,1656
CWE-200,4288
CWE-611,702
CWE-476,1625
CWE-522,605
CWE-287,1656
CWE-863,1123
CWE-400,980
CWE-20,5022
CWE-125,3889
CWE-191,108
NVD-CWE-Other,1235
CWE-400,980
NVD-CWE-Other,1235
CWE-20,5022
CWE-798,750
CWE-665,180
CWE-426,363
CWE-269,1569
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-94,710
CWE-863,1123
CWE-863,1123
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-20,5022
CWE-287,1656
CWE-863,1123
CWE-287,1656
CWE-307,158
CWE-352,2350
CWE-755,266
CWE-78,1785
CWE-78,1785
CWE-120,1027
CWE-352,2350
CWE-755,266
CWE-732,821
CWE-74,558
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-78,1785
CWE-295,687
CWE-352,2350
CWE-22,2422
CWE-352,2350
CWE-276,585
CWE-79,11749
CWE-78,1785
CWE-200,4288
CWE-863,1123
CWE-78,1785
CWE-434,1063
CWE-79,11749
CWE-22,2422
CWE-306,584
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-863,1123
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-427,368
CWE-863,1123
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-863,1123
CWE-863,1123
CWE-269,1569
CWE-78,1785
CWE-306,584
CWE-77,959
CWE-77,959
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-120,1027
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-78,1785
CWE-354,52
CWE-79,11749
CWE-78,1785
CWE-863,1123
CWE-269,1569
CWE-22,2422
CWE-863,1123
NVD-CWE-Other,1235
CWE-79,11749
CWE-400,980
CWE-78,1785
CWE-89,3127
CWE-434,1063
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-295,687
CWE-601,567
CWE-79,11749
CWE-79,11749
CWE-74,558
CWE-287,1656
CWE-78,1785
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-862,790
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-668,510
CWE-668,510
CWE-287,1656
CWE-352,2350
CWE-287,1656
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-668,510
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-269,1569
CWE-79,11749
CWE-20,5022
CWE-287,1656
CWE-863,1123
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
NVD-CWE-Other,1235
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-918,538
CWE-601,567
CWE-668,510
CWE-269,1569
CWE-79,11749
CWE-427,368
CWE-352,2350
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-74,558
CWE-863,1123
CWE-79,11749
CWE-601,567
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-522,605
CWE-312,287
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-668,510
CWE-295,687
CWE-863,1123
CWE-863,1123
CWE-125,3889
CWE-78,1785
CWE-611,702
CWE-611,702
CWE-79,11749
CWE-863,1123
CWE-352,2350
CWE-829,57
CWE-116,76
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-352,2350
CWE-120,1027
CWE-78,1785
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-78,1785
CWE-352,2350
CWE-287,1656
CWE-863,1123
CWE-78,1785
CWE-863,1123
CWE-862,790
CWE-862,790
CWE-862,790
CWE-863,1123
CWE-200,4288
CWE-755,266
CWE-200,4288
NVD-CWE-Other,1235
CWE-862,790
CWE-732,821
CWE-601,567
CWE-22,2422
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-119,5304
CWE-862,790
CWE-863,1123
CWE-78,1785
CWE-319,337
CWE-200,4288
CWE-79,11749
CWE-312,287
CWE-732,821
CWE-522,605
CWE-306,584
CWE-668,510
CWE-770,317
CWE-22,2422
CWE-772,346
CWE-404,126
CWE-79,11749
CWE-362,646
CWE-122,80
CWE-427,368
CWE-427,368
CWE-918,538
CWE-427,368
CWE-427,368
CWE-863,1123
CWE-863,1123
CWE-434,1063
CWE-78,1785
CWE-78,1785
CWE-787,5504
CWE-78,1785
CWE-91,58
CWE-284,819
CWE-416,2286
CWE-285,100
CWE-79,11749
CWE-89,3127
CWE-91,58
CWE-285,100
CWE-352,2350
CWE-416,2286
CWE-79,11749
CWE-79,11749
CWE-613,167
CWE-613,167
CWE-416,2286
CWE-125,3889
CWE-416,2286
CWE-190,1476
CWE-22,2422
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-79,11749
CWE-787,5504
CWE-284,819
CWE-788,85
CWE-787,5504
CWE-788,85
CWE-125,3889
CWE-125,3889
CWE-120,1027
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-426,363
CWE-125,3889
CWE-476,1625
CWE-788,85
CWE-788,85
CWE-20,5022
CWE-416,2286
CWE-788,85
CWE-788,85
CWE-22,2422
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-379,10
CWE-20,5022
CWE-427,368
CWE-788,85
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-788,85
CWE-284,819
CWE-79,11749
CWE-20,5022
CWE-787,5504
CWE-79,11749
CWE-125,3889
CWE-22,2422
CWE-125,3889
CWE-788,85
CWE-788,85
CWE-787,5504
CWE-787,5504
CWE-285,100
CWE-787,5504
CWE-787,5504
CWE-379,10
CWE-787,5504
CWE-22,2422
CWE-788,85
CWE-788,85
CWE-788,85
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-1021,150
CWE-416,2286
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-269,1569
CWE-119,5304
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-20,5022
CWE-416,2286
CWE-287,1656
CWE-287,1656
CWE-287,1656
CWE-787,5504
CWE-287,1656
CWE-287,1656
CWE-287,1656
CWE-1021,150
CWE-287,1656
CWE-290,104
CWE-346,136
CWE-346,136
CWE-200,4288
CWE-416,2286
CWE-1021,150
CWE-119,5304
CWE-287,1656
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-346,136
CWE-346,136
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-119,5304
CWE-203,234
CWE-346,136
CWE-287,1656
CWE-416,2286
CWE-416,2286
CWE-203,234
CWE-863,1123
CWE-346,136
CWE-346,136
CWE-863,1123
CWE-416,2286
CWE-287,1656
CWE-908,179
CWE-416,2286
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-20,5022
CWE-346,136
CWE-668,510
CWE-346,136
CWE-416,2286
CWE-416,2286
CWE-290,104
CWE-290,104
CWE-200,4288
CWE-908,179
CWE-200,4288
CWE-119,5304
CWE-20,5022
CWE-787,5504
CWE-190,1476
CWE-843,194
CWE-119,5304
CWE-416,2286
CWE-787,5504
CWE-863,1123
CWE-346,136
CWE-843,194
CWE-345,179
CWE-416,2286
CWE-787,5504
CWE-22,2422
CWE-400,980
CWE-400,980
CWE-426,363
CWE-347,249
CWE-347,249
CWE-400,980
CWE-352,2350
CWE-502,694
CWE-502,694
CWE-74,558
CWE-434,1063
CWE-862,790
CWE-502,694
CWE-74,558
CWE-74,558
CWE-538,10
CWE-22,2422
CWE-400,980
CWE-759,1
CWE-400,980
CWE-862,790
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-862,790
CWE-644,1
CWE-611,702
CWE-20,5022
CWE-22,2422
CWE-319,337
CWE-400,980
CWE-22,2422
CWE-601,567
CWE-400,980
CWE-352,2350
CWE-863,1123
CWE-74,558
CWE-74,558
CWE-835,377
CWE-787,5504
CWE-120,1027
CWE-120,1027
CWE-79,11749
CWE-22,2422
CWE-400,980
CWE-863,1123
CWE-918,538
CWE-918,538
CWE-78,1785
CWE-378,4
CWE-601,567
CWE-428,106
CWE-400,980
CWE-400,980
CWE-444,131
CWE-400,980
CWE-915,97
CWE-22,2422
CWE-444,131
CWE-59,349
CWE-200,4288
CWE-1236,110
CWE-74,558
CWE-915,97
CWE-74,558
CWE-400,980
CWE-862,790
CWE-287,1656
CWE-190,1476
CWE-290,104
CWE-918,538
CWE-79,11749
CWE-74,558
CWE-79,11749
CWE-78,1785
CWE-74,558
CWE-400,980
CWE-863,1123
CWE-79,11749
CWE-345,179
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-639,165
CWE-79,11749
CWE-862,790
CWE-862,790
CWE-400,980
CWE-287,1656
CWE-601,567
NVD-CWE-Other,1235
CWE-79,11749
CWE-74,558
CWE-668,510
CWE-287,1656
CWE-200,4288
CWE-601,567
CWE-601,567
CWE-312,287
CWE-79,11749
CWE-400,980
CWE-918,538
CWE-502,694
CWE-502,694
CWE-94,710
CWE-502,694
CWE-502,694
CWE-400,980
CWE-918,538
CWE-502,694
CWE-502,694
CWE-330,149
CWE-74,558
CWE-601,567
CWE-552,119
CWE-22,2422
CWE-79,11749
CWE-405,2
CWE-200,4288
CWE-532,382
CWE-285,100
CWE-378,4
CWE-200,4288
CWE-79,11749
CWE-436,24
CWE-863,1123
CWE-915,97
CWE-400,980
CWE-79,11749
CWE-502,694
CWE-20,5022
CWE-295,687
CWE-295,687
CWE-400,980
CWE-200,4288
CWE-601,567
CWE-287,1656
CWE-281,121
CWE-89,3127
CWE-74,558
CWE-668,510
CWE-79,11749
CWE-88,111
CWE-295,687
CWE-78,1785
CWE-326,240
CWE-78,1785
CWE-863,1123
CWE-924,9
CWE-400,980
CWE-601,567
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-79,11749
CWE-284,819
CWE-200,4288
CWE-763,37
CWE-22,2422
CWE-305,5
CWE-20,5022
CWE-347,249
CWE-77,959
CWE-352,2350
CWE-20,5022
CWE-444,131
CWE-125,3889
CWE-863,1123
CWE-78,1785
CWE-913,20
CWE-78,1785
CWE-94,710
CWE-209,180
CWE-416,2286
CWE-79,11749
CWE-400,980
CWE-74,558
CWE-200,4288
CWE-79,11749
CWE-527,1
CWE-200,4288
CWE-284,819
CWE-502,694
CWE-89,3127
CWE-269,1569
CWE-552,119
CWE-269,1569
CWE-20,5022
CWE-863,1123
CWE-94,710
CWE-79,11749
CWE-200,4288
CWE-276,585
CWE-862,790
CWE-276,585
CWE-755,266
CWE-79,11749
CWE-79,11749
CWE-1021,150
CWE-444,131
CWE-400,980
CWE-79,11749
CWE-522,605
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-119,5304
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-89,3127
CWE-94,710
CWE-862,790
CWE-862,790
CWE-200,4288
CWE-611,702
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-862,790
CWE-347,249
CWE-22,2422
CWE-601,567
CWE-94,710
CWE-601,567
CWE-74,558
CWE-94,710
CWE-863,1123
CWE-200,4288
CWE-200,4288
CWE-863,1123
CWE-200,4288
CWE-862,790
CWE-862,790
CWE-502,694
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-290,104
CWE-79,11749
CWE-352,2350
CWE-22,2422
CWE-269,1569
CWE-78,1785
CWE-522,605
CWE-20,5022
CWE-326,240
CWE-74,558
CWE-863,1123
CWE-200,4288
CWE-287,1656
CWE-22,2422
CWE-79,11749
CWE-611,702
CWE-427,368
CWE-522,605
CWE-502,694
CWE-78,1785
CWE-78,1785
NVD-CWE-Other,1235
CWE-400,980
CWE-78,1785
CWE-669,28
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-306,584
CWE-200,4288
CWE-200,4288
CWE-287,1656
CWE-367,93
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-669,28
CWE-427,368
CWE-532,382
CWE-312,287
CWE-352,2350
CWE-78,1785
CWE-863,1123
CWE-863,1123
NVD-CWE-Other,1235
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-119,5304
CWE-532,382
CWE-295,687
CWE-532,382
CWE-426,363
CWE-754,158
CWE-287,1656
CWE-400,980
CWE-732,821
CWE-269,1569
CWE-22,2422
CWE-78,1785
CWE-295,687
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-601,567
CWE-74,558
CWE-79,11749
CWE-200,4288
CWE-78,1785
CWE-22,2422
CWE-200,4288
CWE-345,179
NVD-CWE-Other,1235
CWE-200,4288
CWE-200,4288
CWE-755,266
CWE-598,1
CWE-77,959
CWE-200,4288
CWE-532,382
CWE-532,382
CWE-78,1785
CWE-772,346
CWE-532,382
CWE-59,349
CWE-79,11749
CWE-502,694
CWE-20,5022
CWE-20,5022
CWE-770,317
CWE-79,11749
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-522,605
CWE-79,11749
CWE-522,605
CWE-367,93
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-200,4288
CWE-79,11749
CWE-863,1123
CWE-863,1123
CWE-862,790
CWE-862,790
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-862,790
CWE-862,790
CWE-352,2350
CWE-522,605
CWE-79,11749
CWE-862,790
CWE-862,790
CWE-352,2350
CWE-20,5022
CWE-240,2
CWE-352,2350
CWE-611,702
CWE-863,1123
CWE-352,2350
CWE-862,790
CWE-693,43
CWE-862,790
CWE-79,11749
CWE-79,11749
CWE-862,790
CWE-862,790
CWE-352,2350
CWE-862,790
CWE-862,790
CWE-352,2350
CWE-611,702
CWE-611,702
CWE-611,702
CWE-611,702
CWE-79,11749
CWE-862,790
CWE-862,790
CWE-862,790
CWE-863,1123
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-863,1123
CWE-384,187
CWE-611,702
CWE-601,567
CWE-862,790
CWE-352,2350
CWE-862,790
CWE-502,694
CWE-693,43
CWE-693,43
CWE-611,702
CWE-256,9
NVD-CWE-Other,1235
CWE-22,2422
CWE-79,11749
CWE-862,790
CWE-59,349
CWE-862,790
CWE-862,790
CWE-862,790
CWE-693,43
CWE-863,1123
CWE-863,1123
CWE-285,100
CWE-862,790
CWE-862,790
CWE-693,43
CWE-184,11
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-476,1625
CWE-787,5504
CWE-119,5304
CWE-20,5022
CWE-22,2422
NVD-CWE-Other,1235
CWE-416,2286
CWE-200,4288
CWE-401,300
CWE-401,300
CWE-863,1123
CWE-20,5022
CWE-400,980
CWE-352,2350
CWE-863,1123
CWE-352,2350
CWE-276,585
CWE-200,4288
CWE-312,287
CWE-281,121
CWE-276,585
CWE-276,585
CWE-79,11749
CWE-345,179
CWE-59,349
CWE-502,694
NVD-CWE-Other,1235
CWE-74,558
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-20,5022
CWE-416,2286
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-125,3889
CWE-617,252
CWE-416,2286
CWE-908,179
CWE-787,5504
CWE-190,1476
CWE-787,5504
NVD-CWE-Other,1235
CWE-269,1569
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-787,5504
CWE-787,5504
CWE-190,1476
CWE-416,2286
CWE-415,301
CWE-416,2286
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-829,57
CWE-78,1785
CWE-416,2286
CWE-190,1476
CWE-787,5504
CWE-732,821
CWE-787,5504
CWE-772,346
CWE-787,5504
CWE-787,5504
CWE-88,111
CWE-787,5504
CWE-922,84
CWE-798,750
CWE-798,750
CWE-787,5504
CWE-416,2286
CWE-200,4288
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-91,58
CWE-91,58
CWE-416,2286
CWE-787,5504
CWE-129,158
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-681,33
CWE-681,33
CWE-190,1476
CWE-502,694
CWE-502,694
CWE-502,694
CWE-502,694
CWE-502,694
CWE-502,694
CWE-502,694
CWE-416,2286
CWE-787,5504
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-668,510
CWE-22,2422
CWE-22,2422
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-22,2422
CWE-22,2422
CWE-787,5504
CWE-78,1785
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-287,1656
CWE-787,5504
CWE-22,2422
CWE-787,5504
CWE-787,5504
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-798,750
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-287,1656
CWE-287,1656
CWE-78,1785
CWE-287,1656
CWE-434,1063
CWE-787,5504
CWE-295,687
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-311,166
CWE-287,1656
CWE-287,1656
CWE-444,131
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-918,538
CWE-787,5504
CWE-918,538
CWE-77,959
CWE-434,1063
CWE-863,1123
CWE-200,4288
CWE-269,1569
CWE-287,1656
CWE-77,959
CWE-20,5022
CWE-287,1656
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-79,11749
CWE-269,1569
CWE-400,980
CWE-918,538
CWE-287,1656
CWE-125,3889
CWE-668,510
CWE-287,1656
CWE-20,5022
CWE-269,1569
CWE-287,1656
CWE-307,158
CWE-287,1656
CWE-434,1063
CWE-668,510
CWE-668,510
CWE-400,980
CWE-400,980
CWE-668,510
CWE-22,2422
CWE-269,1569
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-639,165
CWE-532,382
CWE-287,1656
CWE-918,538
CWE-918,538
CWE-22,2422
CWE-770,317
CWE-532,382
CWE-918,538
CWE-668,510
CWE-74,558
CWE-200,4288
CWE-427,368
CWE-330,149
CWE-416,2286
CWE-863,1123
CWE-367,93
CWE-668,510
CWE-787,5504
CWE-668,510
CWE-269,1569
CWE-918,538
CWE-770,317
CWE-863,1123
CWE-94,710
CWE-918,538
CWE-74,558
CWE-918,538
CWE-287,1656
CWE-502,694
NVD-CWE-Other,1235
CWE-502,694
CWE-601,567
CWE-400,980
CWE-400,980
CWE-863,1123
CWE-22,2422
CWE-522,605
CWE-20,5022
CWE-94,710
CWE-269,1569
CWE-863,1123
CWE-79,11749
CWE-78,1785
CWE-400,980
CWE-77,959
CWE-78,1785
CWE-863,1123
CWE-120,1027
CWE-787,5504
CWE-522,605
CWE-532,382
CWE-200,4288
CWE-200,4288
CWE-613,167
CWE-200,4288
CWE-295,687
CWE-400,980
CWE-611,702
CWE-674,131
CWE-209,180
CWE-668,510
CWE-732,821
CWE-732,821
CWE-732,821
CWE-20,5022
CWE-1236,110
CWE-200,4288
CWE-863,1123
CWE-190,1476
CWE-79,11749
CWE-611,702
CWE-269,1569
CWE-347,249
CWE-835,377
CWE-400,980
CWE-400,980
CWE-200,4288
CWE-326,240
CWE-287,1656
CWE-863,1123
CWE-401,300
CWE-400,980
CWE-918,538
CWE-863,1123
CWE-400,980
CWE-918,538
CWE-918,538
CWE-863,1123
CWE-400,980
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-863,1123
CWE-400,980
CWE-295,687
CWE-22,2422
CWE-74,558
CWE-209,180
CWE-312,287
CWE-77,959
CWE-79,11749
CWE-835,377
CWE-79,11749
CWE-352,2350
CWE-74,558
CWE-20,5022
CWE-312,287
CWE-770,317
CWE-862,790
CWE-863,1123
CWE-770,317
CWE-863,1123
CWE-327,275
CWE-200,4288
CWE-918,538
CWE-668,510
CWE-400,980
CWE-400,980
CWE-295,687
CWE-532,382
CWE-79,11749
CWE-613,167
CWE-835,377
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-74,558
CWE-200,4288
CWE-835,377
CWE-863,1123
CWE-384,187
CWE-79,11749
CWE-863,1123
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-863,1123
CWE-863,1123
CWE-20,5022
CWE-770,317
CWE-863,1123
CWE-863,1123
CWE-209,180
CWE-863,1123
CWE-863,1123
CWE-668,510
CWE-863,1123
CWE-116,76
CWE-918,538
CWE-863,1123
CWE-79,11749
CWE-79,11749
CWE-863,1123
CWE-269,1569
CWE-294,64
CWE-354,52
CWE-20,5022
CWE-295,687
CWE-306,584
CWE-732,821
CWE-755,266
CWE-20,5022
CWE-20,5022
CWE-400,980
CWE-444,131
CWE-276,585
CWE-269,1569
CWE-312,287
CWE-120,1027
CWE-125,3889
CWE-415,301
CWE-416,2286
CWE-120,1027
CWE-125,3889
CWE-327,275
CWE-532,382
CWE-276,585
CWE-401,300
CWE-269,1569
CWE-306,584
CWE-476,1625
CWE-190,1476
CWE-416,2286
CWE-306,584
CWE-119,5304
CWE-522,605
CWE-319,337
CWE-269,1569
CWE-787,5504
CWE-755,266
CWE-787,5504
CWE-74,558
CWE-415,301
CWE-129,158
CWE-863,1123
CWE-119,5304
CWE-94,710
CWE-611,702
CWE-345,179
CWE-362,646
CWE-401,300
CWE-20,5022
CWE-20,5022
CWE-276,585
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-522,605
CWE-119,5304
CWE-125,3889
CWE-327,275
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-770,317
CWE-863,1123
CWE-787,5504
CWE-770,317
CWE-125,3889
CWE-125,3889
NVD-CWE-Other,1235
CWE-276,585
CWE-367,93
CWE-522,605
CWE-276,585
CWE-129,158
NVD-CWE-Other,1235
CWE-269,1569
CWE-20,5022
CWE-362,646
CWE-191,108
CWE-319,337
CWE-20,5022
CWE-281,121
CWE-125,3889
CWE-362,646
CWE-863,1123
CWE-415,301
CWE-913,20
CWE-190,1476
CWE-863,1123
CWE-119,5304
CWE-131,26
CWE-131,26
CWE-120,1027
CWE-94,710
CWE-269,1569
CWE-269,1569
CWE-863,1123
CWE-20,5022
CWE-22,2422
NVD-CWE-Other,1235
CWE-755,266
CWE-79,11749
CWE-787,5504
CWE-190,1476
CWE-787,5504
CWE-787,5504
CWE-131,26
CWE-190,1476
CWE-345,179
CWE-610,84
CWE-269,1569
CWE-190,1476
CWE-787,5504
CWE-401,300
CWE-415,301
CWE-119,5304
CWE-362,646
CWE-362,646
CWE-119,5304
CWE-94,710
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-190,1476
CWE-119,5304
CWE-502,694
CWE-22,2422
CWE-190,1476
CWE-354,52
CWE-20,5022
